# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5865f84
# pg_map_hash: SHA-256 5865f84168654b722e0be260a680ad99c5069974a6457aeba53a6aba0269998e
com.google.protobuf.AbstractMessage -> com.google.protobuf.a:
    49:57:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    58:59:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> f
    58:59:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    60:67:boolean com.google.protobuf.DescriptorProtos$EnumOptions.access$20702(com.google.protobuf.DescriptorProtos$EnumOptions,boolean):0:0 -> f
    60:67:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> f
    60:67:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    68:69:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> f
    68:69:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    70:73:boolean com.google.protobuf.DescriptorProtos$EnumOptions.access$20802(com.google.protobuf.DescriptorProtos$EnumOptions,boolean):0:0 -> f
    70:73:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> f
    70:73:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    74:78:int com.google.protobuf.DescriptorProtos$EnumOptions.access$20976(com.google.protobuf.DescriptorProtos$EnumOptions,int):0:0 -> f
    74:78:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> f
    74:78:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    79:82:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0:0 -> f
    com.google.protobuf.DescriptorProtos$EnumOptions$Builder clear() -> g
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions com.google.protobuf.DescriptorProtos$EnumOptions.getDefaultInstance():0:0 -> getDefaultInstanceForType
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions getDefaultInstanceForType():0 -> getDefaultInstanceForType
    1:1:com.google.protobuf.Message getDefaultInstanceForType():0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions com.google.protobuf.DescriptorProtos$EnumOptions.getDefaultInstance():0:0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions getDefaultInstanceForType():0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.MessageLite getDefaultInstanceForType():0 -> getDefaultInstanceForType
    0:65535:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DescriptorProtos.access$20000():0:0 -> getDescriptorForType
    0:65535:com.google.protobuf.Descriptors$Descriptor getDescriptorForType():0 -> getDescriptorForType
    49:74:void ensureUninterpretedOptionIsMutable():0:0 -> h
    49:74:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> h
    75:137:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0:0 -> h
    1:5:com.google.protobuf.DescriptorProtos$EnumOptions com.google.protobuf.DescriptorProtos$EnumOptions.getDefaultInstance():0:0 -> i
    1:5:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    6:17:boolean com.google.protobuf.DescriptorProtos$EnumOptions.hasAllowAlias():0:0 -> i
    6:17:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:19:boolean com.google.protobuf.DescriptorProtos$EnumOptions.getAllowAlias():0:0 -> i
    18:19:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    20:29:com.google.protobuf.DescriptorProtos$EnumOptions$Builder setAllowAlias(boolean):0:0 -> i
    20:29:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    30:40:boolean com.google.protobuf.DescriptorProtos$EnumOptions.hasDeprecated():0:0 -> i
    30:40:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    41:42:boolean com.google.protobuf.DescriptorProtos$EnumOptions.getDeprecated():0:0 -> i
    41:42:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    43:53:com.google.protobuf.DescriptorProtos$EnumOptions$Builder setDeprecated(boolean):0:0 -> i
    43:53:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    54:64:boolean com.google.protobuf.DescriptorProtos$EnumOptions.hasDeprecatedLegacyJsonFieldConflicts():0:0 -> i
    54:64:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    65:66:boolean com.google.protobuf.DescriptorProtos$EnumOptions.getDeprecatedLegacyJsonFieldConflicts():0:0 -> i
    65:66:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    67:77:com.google.protobuf.DescriptorProtos$EnumOptions$Builder setDeprecatedLegacyJsonFieldConflicts(boolean):0:0 -> i
    67:77:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    78:81:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    82:83:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    82:83:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    84:97:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    98:99:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    98:99:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    100:108:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    109:129:void ensureUninterpretedOptionIsMutable():0:0 -> i
    109:129:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    130:131:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    132:133:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    132:133:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    134:140:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    141:142:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    141:142:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    143:159:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    160:161:void com.google.protobuf.RepeatedFieldBuilderV3.dispose():0:0 -> i
    160:161:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    162:163:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    164:165:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    164:165:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    166:177:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    178:201:com.google.protobuf.RepeatedFieldBuilderV3 getUninterpretedOptionFieldBuilder():0:0 -> i
    178:201:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    202:206:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    207:208:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20500(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    207:208:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    209:218:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    219:224:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> i
    219:224:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> i
    225:228:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> i
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable com.google.protobuf.DescriptorProtos.access$20100():0:0 -> internalGetFieldAccessorTable
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0 -> internalGetFieldAccessorTable
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    3:19:int getUninterpretedOptionCount():0:0 -> isInitialized
    3:19:boolean isInitialized():0 -> isInitialized
    20:30:com.google.protobuf.DescriptorProtos$UninterpretedOption getUninterpretedOption(int):0:0 -> isInitialized
    20:30:boolean isInitialized():0 -> isInitialized
    31:34:com.google.protobuf.AbstractMessage com.google.protobuf.RepeatedFieldBuilderV3.getMessage(int):0:0 -> isInitialized
    31:34:com.google.protobuf.DescriptorProtos$UninterpretedOption getUninterpretedOption(int):0 -> isInitialized
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean isInitialized():0 -> isInitialized
    35:36:com.google.protobuf.DescriptorProtos$UninterpretedOption getUninterpretedOption(int):0:0 -> isInitialized
    35:36:boolean isInitialized():0 -> isInitialized
    37:55:boolean isInitialized():0:0 -> isInitialized
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    1:1:com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    2:2:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    1:1:com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    2:2:com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    3:3:com.google.protobuf.DescriptorProtos$EnumOptions$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    3:3:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    1:1:com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    2:2:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto -> com.google.protobuf.q$d:
    com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto DEFAULT_INSTANCE -> f
    com.google.protobuf.Parser PARSER -> g
    java.lang.Object name_ -> b
    int number_ -> c
    byte memoizedIsInitialized -> e
    int bitField0_ -> a
    com.google.protobuf.DescriptorProtos$EnumValueOptions options_ -> d
    java.lang.String getName() -> a
    5:7:com.google.protobuf.DescriptorProtos$EnumValueOptions com.google.protobuf.DescriptorProtos$EnumValueOptions.getDefaultInstance():0:0 -> b
    5:7:com.google.protobuf.DescriptorProtos$EnumValueOptions getOptions():0 -> b
    boolean hasOptions() -> c
    7:10:void com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> d
    7:10:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder toBuilder():0 -> d
    11:12:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder toBuilder():0:0 -> d
    13:15:void com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> d
    13:15:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder toBuilder():0 -> d
    16:19:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder toBuilder():0:0 -> d
    16:25:boolean hasName():0:0 -> equals
    16:25:boolean equals(java.lang.Object):0 -> equals
    26:44:boolean hasName():0:0 -> equals
    26:44:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    45:59:boolean equals(java.lang.Object):0:0 -> equals
    60:89:boolean hasNumber():0:0 -> equals
    60:89:boolean equals(java.lang.Object):0 -> equals
    90:96:int getNumber():0:0 -> equals
    90:96:boolean equals(java.lang.Object):0 -> equals
    97:144:boolean equals(java.lang.Object):0:0 -> equals
    6:7:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DescriptorProtos.access$10800():0:0 -> hashCode
    6:7:com.google.protobuf.Descriptors$Descriptor getDescriptor():0 -> hashCode
    6:7:int hashCode():0 -> hashCode
    8:13:int hashCode():0:0 -> hashCode
    14:33:boolean hasName():0:0 -> hashCode
    14:33:int hashCode():0 -> hashCode
    34:42:int hashCode():0:0 -> hashCode
    43:61:boolean hasNumber():0:0 -> hashCode
    43:61:int hashCode():0 -> hashCode
    62:64:int getNumber():0:0 -> hashCode
    62:64:int hashCode():0 -> hashCode
    65:102:int hashCode():0:0 -> hashCode
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable com.google.protobuf.DescriptorProtos.access$10900():0:0 -> internalGetFieldAccessorTable
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0 -> internalGetFieldAccessorTable
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    1:1:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilder():0:0 -> newBuilderForType
    1:1:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilderForType():0 -> newBuilderForType
    1:1:com.google.protobuf.Message$Builder newBuilderForType():0 -> newBuilderForType
    2:2:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0:0 -> newBuilderForType
    2:2:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    3:3:void com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder.<init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.google.protobuf.DescriptorProtos$1):0:0 -> newBuilderForType
    3:3:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    3:3:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    4:4:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilder():0:0 -> newBuilderForType
    4:4:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder newBuilderForType():0 -> newBuilderForType
    4:4:com.google.protobuf.MessageLite$Builder newBuilderForType():0 -> newBuilderForType
com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1 -> com.google.protobuf.q$d$a:
    1:6:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto.newBuilder():0:0 -> parsePartialFrom
    1:6:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
